,name,class,confidence,box,image_name,model
1,fish,0,0.62081,"{'x1': 551.737, 'y1': 429.1228, 'x2': 616.85846, 'y2': 535.99817}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0242_jpg.rf.e2d10b530732fe261b2303f6f27173f3.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.7899,"{'x1': 539.32892, 'y1': 201.0843, 'x2': 613.65277, 'y2': 349.64178}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0252_jpg.rf.85c5bc9b7e44414c1b13e11f47d2ddaa.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.72786,"{'x1': 580.19373, 'y1': 99.78059, 'x2': 628.24646, 'y2': 235.45123}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0253_jpg.rf.906d260ca7a7ca468cab9f49efe507fe.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.80052,"{'x1': 547.70593, 'y1': 459.61017, 'x2': 634.87317, 'y2': 551.13739}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0265_jpg.rf.d7caf68551157bc3715b585eedc70c1f.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.34638,"{'x1': 1.28232, 'y1': 0.0, 'x2': 19.31133, 'y2': 60.15312}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0265_jpg.rf.d7caf68551157bc3715b585eedc70c1f.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.75107,"{'x1': 574.23669, 'y1': 172.08813, 'x2': 632.99756, 'y2': 285.93222}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0267_jpg.rf.2595aed7cdcb3f0b23e9a26b97377576.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.36819,"{'x1': 1.31771, 'y1': 0.0, 'x2': 19.46692, 'y2': 61.77535}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0267_jpg.rf.2595aed7cdcb3f0b23e9a26b97377576.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.76452,"{'x1': 560.62231, 'y1': 99.84158, 'x2': 628.07861, 'y2': 240.89786}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0269_jpg.rf.b92156c38ab12c3ed0be13ec208f882a.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.28274,"{'x1': 1.37836, 'y1': 0.0, 'x2': 19.35083, 'y2': 59.03809}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0269_jpg.rf.b92156c38ab12c3ed0be13ec208f882a.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.81574,"{'x1': 251.02353, 'y1': 462.04242, 'x2': 331.27219, 'y2': 559.54742}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0280_jpg.rf.7f88f163af6ea89d38f9e012cdaae061.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.90285,"{'x1': 408.68237, 'y1': 470.97278, 'x2': 495.81006, 'y2': 550.77026}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0285_jpg.rf.2a8d877077ef74a769145596f89afb5b.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.8645,"{'x1': 486.36462, 'y1': 473.46014, 'x2': 566.54785, 'y2': 546.20197}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.68069,"{'x1': 608.56085, 'y1': 470.36816, 'x2': 636.45355, 'y2': 522.63257}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.85747,"{'x1': 499.1864, 'y1': 460.0509, 'x2': 570.53845, 'y2': 542.38171}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.61793,"{'x1': 605.94965, 'y1': 462.29181, 'x2': 640.0, 'y2': 531.19714}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.85993,"{'x1': 485.33664, 'y1': 444.42957, 'x2': 552.58789, 'y2': 530.8219}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.33363,"{'x1': 618.45093, 'y1': 416.19904, 'x2': 640.0, 'y2': 535.70953}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11s-aquarium.pt
2,fish,0,0.32268,"{'x1': 617.83716, 'y1': 448.94019, 'x2': 639.66431, 'y2': 528.38318}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.89536,"{'x1': 470.21576, 'y1': 456.22461, 'x2': 546.83722, 'y2': 541.63873}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.29463,"{'x1': 621.28632, 'y1': 429.85059, 'x2': 640.0, 'y2': 552.08673}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11s-aquarium.pt
2,fish,0,0.27509,"{'x1': 620.29272, 'y1': 461.9776, 'x2': 640.0, 'y2': 537.4975}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.84181,"{'x1': 447.15961, 'y1': 424.039, 'x2': 523.07098, 'y2': 529.94904}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0299_jpg.rf.675eeb1e8102b53782fb5aefa425e32a.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.80754,"{'x1': 385.38696, 'y1': 436.48413, 'x2': 457.03857, 'y2': 555.20471}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0304_jpg.rf.a50673f17fa4514993d04b9232eb64d5.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.70338,"{'x1': 370.06213, 'y1': 443.14062, 'x2': 439.52124, 'y2': 553.77783}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0305_jpg.rf.d712582d2f4738ca1d33dff9bb7c2ced.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.81388,"{'x1': 356.15863, 'y1': 458.89276, 'x2': 416.5871, 'y2': 555.13409}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0306_jpg.rf.cf85fc3ec225d9d420ff4062cb414c3a.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.8091,"{'x1': 304.97107, 'y1': 432.29065, 'x2': 380.71338, 'y2': 520.896}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0308_jpg.rf.980d2be10b605cc58ba0dc3d4f7373ed.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.74376,"{'x1': 283.86646, 'y1': 429.57068, 'x2': 356.71716, 'y2': 533.7019}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0309_jpg.rf.38558882cfdf909b513257326844e25c.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.64808,"{'x1': 545.30475, 'y1': 355.41418, 'x2': 625.85089, 'y2': 505.95227}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0012_jpg.rf.60bcef2dac19095605fe8b96f817fcd3.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.62702,"{'x1': 587.12189, 'y1': 234.91647, 'x2': 639.18671, 'y2': 373.89029}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0013_jpg.rf.20f94fc1c14ef458abe26d35a78275f6.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.64293,"{'x1': 165.4198, 'y1': 449.52661, 'x2': 231.85834, 'y2': 542.40186}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0030_jpg.rf.b4af5b6528e0fa006fa333839a25a4de.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.73826,"{'x1': 326.08569, 'y1': 340.64706, 'x2': 430.12854, 'y2': 462.80716}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0032_jpg.rf.9d5e9636635478be61fa9a0538488bff.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.87498,"{'x1': 481.85721, 'y1': 335.4729, 'x2': 590.02368, 'y2': 460.10559}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0033_jpg.rf.b9388a895b8ec1574dd27189c25a314b.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.74491,"{'x1': 534.49146, 'y1': 150.46967, 'x2': 609.90063, 'y2': 282.1402}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0036_jpg.rf.d8ceb3aadc5096f21b1e114aec86a46e.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.78884,"{'x1': 427.54147, 'y1': 38.19511, 'x2': 502.24979, 'y2': 145.49249}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0041_jpg.rf.a09325d43c456662c727cba5e906143f.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.75665,"{'x1': 564.90588, 'y1': 436.37817, 'x2': 637.44006, 'y2': 551.95795}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0215_jpg.rf.5dd4dc0f523b636b98bf1b001d680424.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.68066,"{'x1': 538.43738, 'y1': 75.65829, 'x2': 616.98083, 'y2': 200.87967}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0219_jpg.rf.4ce5a29c78f830d4f25c41dc4aab6de0.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.80394,"{'x1': 440.12909, 'y1': 435.1828, 'x2': 550.21143, 'y2': 542.34326}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0229_jpg.rf.6675702fd3b062f9c51d55585722d114.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.70313,"{'x1': 509.38373, 'y1': 456.35938, 'x2': 614.66888, 'y2': 555.70001}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0232_jpg.rf.3a4b418ffbdd3245d0ab864ecc8243c4.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.80046,"{'x1': 491.65637, 'y1': 425.39825, 'x2': 594.11792, 'y2': 544.25}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0241_jpg.rf.4bb5bb52593f3c2429bf668fd584583d.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.61702,"{'x1': 546.32434, 'y1': 419.34912, 'x2': 619.0824, 'y2': 541.20959}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0242_jpg.rf.e2d10b530732fe261b2303f6f27173f3.jpg,.\weights\yolo11n-aquarium.pt
1,fish,0,0.53302,"{'x1': 526.35144, 'y1': 428.62714, 'x2': 620.30029, 'y2': 547.43781}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0242_jpg.rf.e2d10b530732fe261b2303f6f27173f3.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.4873,"{'x1': 552.49329, 'y1': 199.57422, 'x2': 618.21741, 'y2': 347.63751}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0252_jpg.rf.85c5bc9b7e44414c1b13e11f47d2ddaa.jpg,.\weights\yolo11n-aquarium.pt
1,fish,0,0.30315,"{'x1': 536.41168, 'y1': 195.34595, 'x2': 620.44989, 'y2': 370.99268}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0252_jpg.rf.85c5bc9b7e44414c1b13e11f47d2ddaa.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.66776,"{'x1': 580.88733, 'y1': 91.83051, 'x2': 631.51941, 'y2': 234.77859}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0253_jpg.rf.906d260ca7a7ca468cab9f49efe507fe.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.78967,"{'x1': 547.47705, 'y1': 460.53168, 'x2': 637.58594, 'y2': 552.64624}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0265_jpg.rf.d7caf68551157bc3715b585eedc70c1f.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.7256,"{'x1': 567.79333, 'y1': 164.68829, 'x2': 631.67017, 'y2': 288.97931}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0267_jpg.rf.2595aed7cdcb3f0b23e9a26b97377576.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.56737,"{'x1': 559.6214, 'y1': 101.59324, 'x2': 628.2171, 'y2': 247.53812}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0269_jpg.rf.b92156c38ab12c3ed0be13ec208f882a.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.7664,"{'x1': 249.72183, 'y1': 464.88165, 'x2': 331.60184, 'y2': 563.90887}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0280_jpg.rf.7f88f163af6ea89d38f9e012cdaae061.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.86134,"{'x1': 406.30328, 'y1': 467.96014, 'x2': 495.36981, 'y2': 551.70642}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0285_jpg.rf.2a8d877077ef74a769145596f89afb5b.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.84565,"{'x1': 487.22095, 'y1': 472.75586, 'x2': 569.91467, 'y2': 547.8446}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11n-aquarium.pt
1,fish,0,0.50165,"{'x1': 605.84717, 'y1': 473.086, 'x2': 637.26257, 'y2': 525.42609}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.81622,"{'x1': 496.75787, 'y1': 460.22992, 'x2': 572.99628, 'y2': 542.71118}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11n-aquarium.pt
1,fish,0,0.29714,"{'x1': 605.31824, 'y1': 464.59686, 'x2': 637.95007, 'y2': 529.61835}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.8373,"{'x1': 485.54483, 'y1': 445.96893, 'x2': 552.2533, 'y2': 531.41669}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.90453,"{'x1': 468.25354, 'y1': 457.96429, 'x2': 547.61432, 'y2': 541.68927}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.79848,"{'x1': 445.82739, 'y1': 426.94427, 'x2': 523.93231, 'y2': 533.99719}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0299_jpg.rf.675eeb1e8102b53782fb5aefa425e32a.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.71654,"{'x1': 382.12579, 'y1': 433.34424, 'x2': 456.76947, 'y2': 553.9798}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0304_jpg.rf.a50673f17fa4514993d04b9232eb64d5.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.7003,"{'x1': 367.32529, 'y1': 444.60864, 'x2': 438.56747, 'y2': 555.45483}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0305_jpg.rf.d712582d2f4738ca1d33dff9bb7c2ced.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.75237,"{'x1': 356.5289, 'y1': 470.16394, 'x2': 415.77524, 'y2': 557.82239}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0306_jpg.rf.cf85fc3ec225d9d420ff4062cb414c3a.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.83593,"{'x1': 302.79065, 'y1': 429.34882, 'x2': 381.58093, 'y2': 525.35254}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0308_jpg.rf.980d2be10b605cc58ba0dc3d4f7373ed.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.71463,"{'x1': 282.51129, 'y1': 427.85095, 'x2': 358.44391, 'y2': 535.2251}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0309_jpg.rf.38558882cfdf909b513257326844e25c.jpg,.\weights\yolo11n-aquarium.pt
0,fish,0,0.82918,"{'x1': 544.34546, 'y1': 357.95587, 'x2': 626.36865, 'y2': 524.50183}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0012_jpg.rf.60bcef2dac19095605fe8b96f817fcd3.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.90008,"{'x1': 585.33539, 'y1': 242.56239, 'x2': 636.80316, 'y2': 368.77759}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0013_jpg.rf.20f94fc1c14ef458abe26d35a78275f6.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.87123,"{'x1': 168.9183, 'y1': 436.36249, 'x2': 234.65881, 'y2': 543.50067}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0030_jpg.rf.b4af5b6528e0fa006fa333839a25a4de.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.88074,"{'x1': 328.0752, 'y1': 341.90363, 'x2': 434.51538, 'y2': 467.44818}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0032_jpg.rf.9d5e9636635478be61fa9a0538488bff.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.86854,"{'x1': 481.37909, 'y1': 335.62503, 'x2': 585.75519, 'y2': 470.78635}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0033_jpg.rf.b9388a895b8ec1574dd27189c25a314b.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.86071,"{'x1': 540.41254, 'y1': 154.28925, 'x2': 613.98505, 'y2': 298.69934}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0036_jpg.rf.d8ceb3aadc5096f21b1e114aec86a46e.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.86971,"{'x1': 430.43481, 'y1': 39.38177, 'x2': 515.3562, 'y2': 146.3333}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0041_jpg.rf.a09325d43c456662c727cba5e906143f.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.86383,"{'x1': 582.22729, 'y1': 435.0448, 'x2': 631.86621, 'y2': 557.32269}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0215_jpg.rf.5dd4dc0f523b636b98bf1b001d680424.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.92288,"{'x1': 541.91492, 'y1': 75.28527, 'x2': 617.40833, 'y2': 199.64795}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0219_jpg.rf.4ce5a29c78f830d4f25c41dc4aab6de0.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.93161,"{'x1': 443.84656, 'y1': 438.71893, 'x2': 550.50983, 'y2': 547.00262}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0229_jpg.rf.6675702fd3b062f9c51d55585722d114.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.90352,"{'x1': 517.04919, 'y1': 459.03796, 'x2': 612.35315, 'y2': 552.83008}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0232_jpg.rf.3a4b418ffbdd3245d0ab864ecc8243c4.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.90894,"{'x1': 497.13898, 'y1': 426.6748, 'x2': 594.37286, 'y2': 542.87158}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0241_jpg.rf.4bb5bb52593f3c2429bf668fd584583d.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.86996,"{'x1': 526.98096, 'y1': 430.79358, 'x2': 616.07397, 'y2': 552.52795}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0242_jpg.rf.e2d10b530732fe261b2303f6f27173f3.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.9024,"{'x1': 538.08752, 'y1': 202.56163, 'x2': 617.1947, 'y2': 350.99072}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0252_jpg.rf.85c5bc9b7e44414c1b13e11f47d2ddaa.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.86918,"{'x1': 581.60345, 'y1': 102.33851, 'x2': 631.60028, 'y2': 240.10864}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0253_jpg.rf.906d260ca7a7ca468cab9f49efe507fe.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.8812,"{'x1': 550.93286, 'y1': 459.8302, 'x2': 636.85974, 'y2': 554.90363}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0265_jpg.rf.d7caf68551157bc3715b585eedc70c1f.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.84607,"{'x1': 572.44415, 'y1': 172.88297, 'x2': 633.27362, 'y2': 304.58475}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0267_jpg.rf.2595aed7cdcb3f0b23e9a26b97377576.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.87199,"{'x1': 560.37585, 'y1': 97.85391, 'x2': 629.68555, 'y2': 243.70554}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0269_jpg.rf.b92156c38ab12c3ed0be13ec208f882a.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.91269,"{'x1': 252.25848, 'y1': 457.72021, 'x2': 331.31116, 'y2': 556.97009}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0280_jpg.rf.7f88f163af6ea89d38f9e012cdaae061.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.91553,"{'x1': 409.09283, 'y1': 472.18878, 'x2': 494.72772, 'y2': 550.74982}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0285_jpg.rf.2a8d877077ef74a769145596f89afb5b.jpg,.\weights\yolo11n-aquarium-distilled.pt
