name,image_name,model,class
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0253_jpg.rf.906d260ca7a7ca468cab9f49efe507fe.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0253_jpg.rf.906d260ca7a7ca468cab9f49efe507fe.jpg,.\weights\yolo11s-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0265_jpg.rf.d7caf68551157bc3715b585eedc70c1f.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0265_jpg.rf.d7caf68551157bc3715b585eedc70c1f.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0265_jpg.rf.d7caf68551157bc3715b585eedc70c1f.jpg,.\weights\yolo11s-aquarium.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0267_jpg.rf.2595aed7cdcb3f0b23e9a26b97377576.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0267_jpg.rf.2595aed7cdcb3f0b23e9a26b97377576.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0267_jpg.rf.2595aed7cdcb3f0b23e9a26b97377576.jpg,.\weights\yolo11s-aquarium.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0269_jpg.rf.b92156c38ab12c3ed0be13ec208f882a.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0269_jpg.rf.b92156c38ab12c3ed0be13ec208f882a.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0269_jpg.rf.b92156c38ab12c3ed0be13ec208f882a.jpg,.\weights\yolo11s-aquarium.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0280_jpg.rf.7f88f163af6ea89d38f9e012cdaae061.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0280_jpg.rf.7f88f163af6ea89d38f9e012cdaae061.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0280_jpg.rf.7f88f163af6ea89d38f9e012cdaae061.jpg,.\weights\yolo11s-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0285_jpg.rf.2a8d877077ef74a769145596f89afb5b.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0285_jpg.rf.2a8d877077ef74a769145596f89afb5b.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0285_jpg.rf.2a8d877077ef74a769145596f89afb5b.jpg,.\weights\yolo11s-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11n-aquarium-distilled.pt,4
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11n-aquarium.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11s-aquarium.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11n-aquarium-distilled.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11n-aquarium.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11s-aquarium.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11n-aquarium-distilled.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11s-aquarium.pt,3
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11n-aquarium-distilled.pt,2
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11s-aquarium.pt,3
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0299_jpg.rf.675eeb1e8102b53782fb5aefa425e32a.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0299_jpg.rf.675eeb1e8102b53782fb5aefa425e32a.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0299_jpg.rf.675eeb1e8102b53782fb5aefa425e32a.jpg,.\weights\yolo11s-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0304_jpg.rf.a50673f17fa4514993d04b9232eb64d5.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0304_jpg.rf.a50673f17fa4514993d04b9232eb64d5.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0304_jpg.rf.a50673f17fa4514993d04b9232eb64d5.jpg,.\weights\yolo11s-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0305_jpg.rf.d712582d2f4738ca1d33dff9bb7c2ced.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0305_jpg.rf.d712582d2f4738ca1d33dff9bb7c2ced.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0305_jpg.rf.d712582d2f4738ca1d33dff9bb7c2ced.jpg,.\weights\yolo11s-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0306_jpg.rf.cf85fc3ec225d9d420ff4062cb414c3a.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0306_jpg.rf.cf85fc3ec225d9d420ff4062cb414c3a.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0306_jpg.rf.cf85fc3ec225d9d420ff4062cb414c3a.jpg,.\weights\yolo11s-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0308_jpg.rf.980d2be10b605cc58ba0dc3d4f7373ed.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0308_jpg.rf.980d2be10b605cc58ba0dc3d4f7373ed.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0308_jpg.rf.980d2be10b605cc58ba0dc3d4f7373ed.jpg,.\weights\yolo11s-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0309_jpg.rf.38558882cfdf909b513257326844e25c.jpg,.\weights\yolo11n-aquarium-distilled.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0309_jpg.rf.38558882cfdf909b513257326844e25c.jpg,.\weights\yolo11n-aquarium.pt,1
fish,.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0309_jpg.rf.38558882cfdf909b513257326844e25c.jpg,.\weights\yolo11s-aquarium.pt,1
